City,Sub-Category,Median Sales
Henderson,Bookcases,261.96
Henderson,Chairs,853.93
Los Angeles,Labels,14.62
Fort Lauderdale,Tables,644.3
Fort Lauderdale,Storage,84.78
Los Angeles,Furnishings,44.67
Los Angeles,Art,14.7
Los Angeles,Phones,223.98
Los Angeles,Binders,22.33
Los Angeles,Appliances,105.96
Los Angeles,Tables,408.98
Concord,Paper,62.0
Seattle,Binders,30.58
Fort Worth,Appliances,24.59
Fort Worth,Binders,4.98
Madison,Storage,665.88
West Jordan,Storage,55.5
San Francisco,Art,12.25
San Francisco,Phones,201.58
San Francisco,Binders,24.61
Fremont,Art,19.46
Fremont,Appliances,60.34
Philadelphia,Chairs,380.06
Orem,Tables,1044.63
Los Angeles,Accessories,159.76
Philadelphia,Bookcases,232.68
Philadelphia,Binders,8.0
Philadelphia,Furnishings,51.97
Philadelphia,Envelopes,31.18
Philadelphia,Art,13.25
Houston,Paper,29.47
Richardson,Phones,1097.54
Richardson,Furnishings,190.92
Houston,Envelopes,74.35
Houston,Bookcases,573.2
Houston,Chairs,317.74
Houston,Phones,177.58
Naperville,Phones,147.17
Los Angeles,Storage,158.9
Melbourne,Storage,95.62
Eagan,Accessories,45.98
Eagan,Binders,17.46
Westland,Storage,139.27
Dover,Accessories,159.98
Dover,Phones,20.89
New Albany,Binders,38.22
New Albany,Labels,75.18
New Albany,Furnishings,6.16
New Albany,Chairs,89.99
New York City,Fasteners,8.72
New York City,Phones,209.97
Troy,Storage,119.79
Troy,Paper,23.33
Troy,Chairs,319.41
Troy,Accessories,59.98
Troy,Binders,12.58
Troy,Art,30.9
Los Angeles,Paper,32.4
Chicago,Chairs,359.77
Gilbert,Art,1113.02
Gilbert,Phones,250.77
Springfield,Paper,26.35
New York City,Binders,28.75
Jackson,Paper,19.44
Memphis,Chairs,561.58
Memphis,Furnishings,26.15
Memphis,Storage,99.92
Houston,Binders,6.46
Houston,Furnishings,16.49
Houston,Storage,63.29
Decatur,Appliances,208.16
Decatur,Binders,19.14
San Francisco,Storage,86.75
Durham,Envelopes,200.98
