City,Median Sales
Henderson,61.0
Los Angeles,69.46
Fort Lauderdale,116.76
Concord,99.59
Seattle,65.64
Fort Worth,24.59
Madison,119.59
West Jordan,66.69
San Francisco,49.16
Fremont,57.12
Philadelphia,40.78
Orem,59.81
Houston,37.84
Richardson,644.23
Naperville,79.48
Melbourne,95.62
Eagan,23.62
Westland,43.92
Dover,35.88
New Albany,56.7
New York City,61.44
Troy,40.2
Chicago,28.48
Gilbert,82.37
Springfield,62.1
Jackson,59.61
Memphis,48.66
Decatur,44.95
Durham,61.57
Columbia,67.14
Rochester,32.67
Minneapolis,67.15
Portland,131.26
Saint Paul,96.41
Aurora,73.87
Charlotte,67.94
Orland Park,339.96
Urbandale,45.92
Columbus,50.97
Bristol,70.56
Wilmington,45.57
Bloomington,41.55
Phoenix,46.87
Roseville,32.33
Independence,1208.68
Pasadena,52.68
Newark,83.92
Franklin,106.05
Scottsdale,110.3
San Jose,91.86
Edmond,479.77
Carlsbad,18.45
San Antonio,99.92
Monroe,56.3
Fairfield,43.8
Grand Prairie,28.75
Redlands,32.65
Hamilton,65.66
Westfield,49.3
Akron,25.56
Denver,98.23
Dallas,35.18
Whittier,444.77
Saginaw,68.11
Medina,62.98
Dublin,25.54
Detroit,123.86
Tampa,45.59
Santa Clara,24.46
Lakeville,47.18
San Diego,83.33
Brentwood,75.94
Chapel Hill,14.02
Morristown,74.45
Cincinnati,30.96
Inglewood,122.59
Tamarac,224.29
Colorado Springs,52.42
Belleville,67.25
Taylor,41.9
Lakewood,45.48
Arlington,46.75
Arvada,15.18
Hackensack,150.66
Saint Petersburg,37.11
Long Beach,55.6
Hesperia,338.24
Murfreesboro,14.35
Layton,4.96
Austin,47.98
Lowell,87.72
Manchester,104.79
Harlingen,53.42
Tucson,95.99
Quincy,28.22
Pembroke Pines,54.22
Des Moines,40.46
Peoria,36.29
Las Vegas,64.9
Warwick,111.96
Miami,37.61
Huntington Beach,11.67
Richmond,44.83
Louisville,89.99
Lawrence,42.97
Canton,287.92
New Rochelle,60.72
Gastonia,240.77
Jacksonville,36.11
Auburn,29.25
Norman,675.67
Park Ridge,254.74
Amarillo,142.42
Lindenhurst,55.48
Huntsville,75.04
Fayetteville,44.78
Costa Mesa,119.62
Parker,27.71
Atlanta,67.8
Gladstone,82.17
Great Falls,96.33
Lakeland,58.36
Montgomery,187.22
Mesa,81.65
Green Bay,20.84
Anaheim,122.69
Marysville,51.09
Salem,27.87
Laredo,15.87
Grove City,61.79
Dearborn,301.96
Warner Robins,217.4
Vallejo,23.34
Mission Viejo,120.0
Rochester Hills,132.52
Plainfield,41.95
Sierra Vista,30.14
Vancouver,44.02
Cleveland,58.14
Tyler,51.18
Burlington,99.98
Waynesboro,144.1
Chester,45.62
Cary,36.73
Palm Coast,19.52
Mount Vernon,171.81
Hialeah,31.98
Oceanside,37.21
Evanston,150.92
Trenton,58.05
Cottage Grove,72.18
Bossier City,90.43
Lancaster,50.41
Asheville,16.27
Lake Elsinore,283.92
Omaha,32.23
Edmonds,54.04
Santa Ana,100.13
Milwaukee,92.52
Florence,79.96
Lorain,48.9
Linden,115.36
Salinas,34.34
New Brunswick,7.38
Garland,14.39
Norwich,16.77
Alexandria,27.02
Toledo,30.77
Farmington,159.99
Riverside,18.02
Torrance,742.74
Round Rock,78.85
Boca Raton,18.46
Virginia Beach,144.42
Murrieta,484.65
Olympia,155.25
Washington,35.8
Jefferson City,86.62
Saint Peters,697.16
Rockford,128.74
Brownsville,237.1
Yonkers,59.52
Oakland,88.49
Clinton,79.36
